Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134 110-dpi

YourName: 55 178
YourSocSec#: 691 178
L1 768 600 12
L2 768 655 12
L3 768 673 12
L4 768 710 12
L5 598 728 12
L6 768 746 12
L7 768 765 12
L8 768 783 12
L9 768 801 12
CkL9No 91 841
CkL9Yes 91 859
CkBoxA 91 970
CkBoxB 91 1007
CkBoxC 91 1044
CkBoxD 91 1080
CkBoxE 91 1115

Page 2

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134 110-dpi

L10 768 380 12
L11 603 416 12
L12 603 453 12
L13 768 490 12
L14 768 563 12
L15 768 600 12
L16 768 710 12
L17 768 783 12

Page 3

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134 110-dpi

SecA_18a 445 325 12
SecA_18b 555 325 12
SecA_18c 665 325 12
SecA_18d 775 325 12
SecA_19a 445 435 12
SecA_19b 555 435 12
SecA_19c 665 435 12
SecA_19d 775 435 12

SecA_20b 555 508 12
SecA_20c 665 508 12
SecA_20d 775 508 12

SecA_21b 555 528 12
SecA_21c 665 528 12
SecA_21d 775 528 12

SecA_22b 555 565 12
SecA_22c 665 565 12
SecA_22d 775 565 12
SecA_23a 445 620 12
SecA_23b 555 620 12
SecA_23c 665 620 12
SecA_23d 775 620 12

SecA_24b 555 656 12
SecA_24c 665 656 12

SecA_25a 445 711 12
SecA_25b 555 711 12
SecA_25c 665 711 12
SecA_25d 775 711 12
SecA_26a 445 766 12
SecA_26b 555 766 12
SecA_26c 665 766 12

SecA_27 775 856 12


