Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134 110-dpi

 round_to_whole_numbers
 
YourName: 62 199
YourSocSec#: 732 199
CkQuest1Yes 762 583
CkQuest1No 840 583
CkQuest2Yes 762 694
CkQuest2No 840 694
CkQuest3Yes 762 748
CkQuest3No 840 749
CkQuest3NA 796 785
Wthd_Per_1 173 858 18
Wthd_Per_2 482 859 18
Wthd_Per_3 173 895 18
Wthd_Per_4 482 895 18
CkQuest4Yes 762 950
CkQuest4No 840 950

Page 2

L1 679 163 18
L2 459 199 18
L3 679 235 18
L4 679 291 18
L5 679 363 18
L6 679 418 18
L7 460 547 18
L8 460 602 18
L9 679 639 18
L10 679 693 18
L11 679 730 18
L12 679 822 18
L13 679 877 18

Page 3

SchdAI_1a 394 455 12
SchdAI_1b 514 455 12
SchdAI_1c 637 455 12
SchdAI_1d 756 455 12
!SchdAI_2a 394 491 12
!SchdAI_2b 514 491 12
!SchdAI_2c 637 491 12
!SchdAI_2d 756 491 12
SchdAI_3a 394 528 12
SchdAI_3b 514 528 12
SchdAI_3c 637 528 12
SchdAI_3d 756 528 12
SchdAI_4a 394 603 12
SchdAI_4b 514 602 12
SchdAI_4c 635 602 12
SchdAI_4d 756 602 12
!SchdAI_5a 394 638 12
!SchdAI_5b 514 638 12
!SchdAI_5c 635 638 12
!SchdAI_5d 756 638 12
SchdAI_6a 394 675 12
SchdAI_6b 514 675 12
SchdAI_6c 635 675 12
SchdAI_6d 756 675 12
SchdAI_7a 394 730 12
SchdAI_7b 514 730 12
SchdAI_7c 635 730 12
SchdAI_7d 756 730 12
SchdAI_8a 394 766 12
SchdAI_8b 514 766 12
SchdAI_8c 635 766 12
SchdAI_8d 756 766 12
SchdAI_9a 394 803 12
SchdAI_9b 514 803 12
SchdAI_9c 635 803 12
SchdAI_9d 756 803 12
SchdAI_10a 394 878 12
SchdAI_10b 514 878 12
SchdAI_10c 635 878 12
SchdAI_10d 756 878 12
SchdAI_11a 394 932 12
SchdAI_11b 514 932 12
SchdAI_11c 635 932 12
SchdAI_11d 756 932 12
SchdAI_12a 394 969 12
SchdAI_12b 514 969 12
SchdAI_12c 635 969 12
SchdAI_12d 756 969 12
SchdAI_13a 394 1023 12
SchdAI_13b 514 1023 12
SchdAI_13c 635 1023 12
SchdAI_13d 756 1023 12

Page 4

L14aa 393 217 12
L14ab 515 217 12
L14ac 635 217 12
L14ad 757 217 12
L14ba 393 253 12
L14bb 515 253 12
L14bc 635 253 12
L14bd 757 253 12
L14ca 393 290 12
L14cb 515 290 12
L14cc 635 290 12
L14cd 757 290 12
L14da 393 327 12
L14db 515 326 12
L14dc 636 327 12
L14dd 757 327 12
L14ea 393 363 12
L14eb 515 363 12
L14ec 635 363 12
L14ed 757 363 12
!SchdAI_15a 393 400 12
!SchdAI_15b 515 400 12
!SchdAI_15c 635 400 12
!SchdAI_15d 757 400 12
SchdAI_16a 393 437 12
SchdAI_16b 515 437 12
SchdAI_16c 635 437 12
SchdAI_16d 757 437 12
SchdAI_17b 515 510 12
SchdAI_17c 635 510 12
SchdAI_17d 757 510 12
SchdAI_18a 393 547 12
SchdAI_18b 515 547 12
SchdAI_18c 635 547 12
SchdAI_18d 757 547 12
SchdAI_19a 393 602 12
SchdAI_19b 515 602 12
SchdAI_19c 635 602 12
SchdAI_19d 757 602 12
SchdAI_20b 515 639 12
SchdAI_20c 635 639 12
SchdAI_20d 757 639 12
SchdAI_21a 393 675 12
SchdAI_21b 515 675 12
SchdAI_21c 635 675 12
SchdAI_21d 757 675 12
SchdAI_22a 393 730 12
SchdAI_22b 515 730 12
SchdAI_22c 635 730 12
SchdAI_22d 757 730 12
SchdAI_23a 107 840 18
SchdAI_23b 305 840 18
SchdAI_23c 504 840 18
SchdAI_23d 701 840 18

